	mapping_number	sssom_subject_id	sssom_subject_category	sssom_predicate_id	sssom_object_id	sssom_object_category	sssom_mapping_justification	sssom_author_id	sssom_author_label	sssom_creator_id	sssom_creator_label	sssom_subject_type	sssom_object_type	sssom_object_source	sssom_mapping_date	sssom_object_match_field	sssom_comment	semapv_RegexRemoval	object_source_version	object_url	subject_url	object_namespace	sssom_reviewer_id	sssom_reviewer_label	discipline	sssom_subject_label	sssom_object_label	term_local_name
0	1	mids:PhysicalSpecimenID	mids:MIDS0	skos:narrowMatch	abcd:UnitID	abcd:Unit	semapv:HumanCuration	orcid:0000-0002-0829-5849	David Fichtmueller	orcid:0000-0002-3973-1252	Mathias Dillen	rdf property	xpath	/DataSets/DataSet/Units/Unit/UnitID	2024-06-24			|unknown:undigitized|unknown|Unknown	http://www.tdwg.org/schemas/abcd/2.06	http://rs.tdwg.org/abcd/terms/UnitID	https://tdwg.github.io    /mids/information-elements#PhysicalSpecimenID	abcd			Biology			PhysicalSpecimenID
1	2	mids:PhysicalSpecimenID	mids:MIDS0	skos:narrowMatch	abcd:UnitGUID	abcd:Unit	semapv:HumanCuration	orcid:0000-0002-0829-5849	David Fichtmueller	orcid:0000-0002-3973-1252	Mathias Dillen	rdf property	xpath	/DataSets/DataSet/Units/Unit/UnitGUID	2024-06-24			|unknown:undigitized|unknown|Unknown	http://www.tdwg.org/schemas/abcd/2.06	http://rs.tdwg.org/abcd/terms/UnitGUID	https://tdwg.github.io    /mids/information-elements#PhysicalSpecimenID	abcd			Biology			PhysicalSpecimenID
2	3	mids:Organization	mids:MIDS0	skos:narrowMatch	abcd:SourceInstitutionID	abcd:Unit	semapv:HumanCuration	orcid:0000-0002-0829-5849	David Fichtmueller	orcid:0000-0002-3973-1252	Mathias Dillen	rdf property	xpath	/DataSets/DataSet/Units/Unit/SourceInstitutionID	2024-06-24			|unknown:undigitized|unknown|Unknown	http://www.tdwg.org/schemas/abcd/2.06	http://rs.tdwg.org/abcd/terms/SourceInstitutionID	https://tdwg.github.io    /mids/information-elements#Organization	abcd			Biology			Organization
3	4	mids:Organization	mids:MIDS0	skos:narrowMatch	abcd:Unit-Owner-OrganisationGUID	abcd:Unit	semapv:HumanCuration	orcid:0000-0002-0829-5849	David Fichtmueller	orcid:0000-0002-3973-1252	Mathias Dillen	rdf property	xpath	/DataSets/DataSet/Units/Unit/Owner/Organisation/OrganisationGUID	2024-06-24			|unknown:undigitized|unknown|Unknown	http://www.tdwg.org/schemas/abcd/2.06	http://rs.tdwg.org/abcd/terms/Unit-Owner-OrganisationGUID	https://tdwg.github.io    /mids/information-elements#Organization	abcd			Biology			Organization
4	5	mids:Organization	mids:MIDS0	skos:narrowMatch	abcd:DataSet-Owner-OrganisationGUID	abcd:DataSet	semapv:HumanCuration	orcid:0000-0002-0829-5849	David Fichtmueller	orcid:0000-0002-3973-1252	Mathias Dillen	rdf property	xpath	/DataSets/DataSet/Metadata/Owners/Owner/Organisation/OrganisationGUID	2024-06-24			|unknown:undigitized|unknown|Unknown	http://www.tdwg.org/schemas/abcd/2.06	http://rs.tdwg.org/abcd/terms/DataSet-Owner-OrganisationGUID	https://tdwg.github.io    /mids/information-elements#Organization	abcd			Biology			Organization
5	6	mids:Name	mids:MIDS1	skos:narrowMatch	abcd:TaxonIdentified-FullScientificNameString	abcd:Unit	semapv:HumanCuration	orcid:0000-0002-0829-5849	David Fichtmueller	orcid:0000-0002-3973-1252	Mathias Dillen	rdf property	xpath	/DataSets/DataSet/Units/Unit/Identifications/Identification/Result/TaxonIdentified/ScientificName/FullScientificNameString	2024-06-24			|unknown:undigitized|unknown|Unknown	http://www.tdwg.org/schemas/abcd/2.06	http://rs.tdwg.org/abcd/terms/TaxonIdentified-FullScientificNameString	https://tdwg.github.io    /mids/information-elements#Name	abcd			Biology			Name
6	7	mids:Name	mids:MIDS1	skos:narrowMatch	abcd:TaxonIdentified-InformalNameString	abcd:Unit	semapv:HumanCuration	orcid:0000-0002-0829-5849	David Fichtmueller	orcid:0000-0002-3973-1252	Mathias Dillen	rdf property	xpath	/DataSets/DataSet/Units/Unit/Identifications/Identification/Result/TaxonIdentified/InformalNameString	2024-06-24			|unknown:undigitized|unknown|Unknown	http://www.tdwg.org/schemas/abcd/2.06	http://rs.tdwg.org/abcd/terms/TaxonIdentified-InformalNameString	https://tdwg.github.io    /mids/information-elements#Name	abcd			Biology			Name
7	8	mids:Name	mids:MIDS1	skos:narrowMatch	abcd:TaxonIdentified-NamedIndividual	abcd:Unit	semapv:HumanCuration	orcid:0000-0002-0829-5849	David Fichtmueller	orcid:0000-0002-3973-1252	Mathias Dillen	rdf property	xpath	/DataSets/DataSet/Units/Unit/Identifications/Identification/Result/TaxonIdentified/ScientificName/NameAtomised/Zoological/NamedIndividual	2024-06-24			|unknown:undigitized|unknown|Unknown	http://www.tdwg.org/schemas/abcd/2.06	http://rs.tdwg.org/abcd/terms/TaxonIdentified-NamedIndividual	https://tdwg.github.io    /mids/information-elements#Name	abcd			Biology			Name
8	9	mids:ObjectType	mids:MIDS1	skos:exactMatch	abcd:KindOfUnit	abcd:Unit	semapv:HumanCuration	orcid:0000-0002-0829-5849	David Fichtmueller	orcid:0000-0002-3973-1252	Mathias Dillen	rdf property	xpath	/DataSets/DataSet/Units/Unit/KindOfUnit	2024-06-24			|unknown:undigitized|unknown|Unknown	http://www.tdwg.org/schemas/abcd/2.06	http://rs.tdwg.org/abcd/terms/KindOfUnit	https://tdwg.github.io    /mids/information-elements#ObjectType	abcd			Biology			ObjectType
9	10	mids:License	mids:MIDS1	skos:narrowMatch	abcd:Unit-License-Text	abcd:Unit	semapv:HumanCuration	orcid:0000-0002-0829-5849	David Fichtmueller	orcid:0000-0002-3973-1252	Mathias Dillen	rdf property	xpath	/DataSets/DataSet/Units/Unit/IPRStatements/Licenses/License/Text	2024-06-26			|unknown:undigitized|unknown|Unknown	http://www.tdwg.org/schemas/abcd/2.06	http://rs.tdwg.org/abcd/terms/Unit-License-Text	https://tdwg.github.io    /mids/information-elements#License	abcd			Biology			License
10	11	mids:License	mids:MIDS1	skos:narrowMatch	abcd:Unit-License-URI	abcd:Unit	semapv:HumanCuration	orcid:0000-0002-0829-5849	David Fichtmueller	orcid:0000-0002-3973-1252	Mathias Dillen	rdf property	xpath	/DataSets/DataSet/Units/Unit/IPRStatements/Licenses/License/URI	2024-06-26			|unknown:undigitized|unknown|Unknown	http://www.tdwg.org/schemas/abcd/2.06	http://rs.tdwg.org/abcd/terms/Unit-License-URI	https://tdwg.github.io    /mids/information-elements#License	abcd			Biology			License
11	12	mids:License	mids:MIDS1	skos:narrowMatch	abcd:DataSet-License-Text	abcd:DataSet	semapv:HumanCuration	orcid:0000-0002-0829-5849	David Fichtmueller	orcid:0000-0002-3973-1252	Mathias Dillen	rdf property	xpath	/DataSets/DataSet/Metadata/IPRStatements/Licenses/License/Text	2024-06-26			|unknown:undigitized|unknown|Unknown	http://www.tdwg.org/schemas/abcd/2.06	http://rs.tdwg.org/abcd/terms/DataSet-License-Text	https://tdwg.github.io    /mids/information-elements#License	abcd			Biology			License
12	13	mids:License	mids:MIDS1	skos:narrowMatch	abcd:DataSet-License-URI	abcd:DataSet	semapv:HumanCuration	orcid:0000-0002-0829-5849	David Fichtmueller	orcid:0000-0002-3973-1252	Mathias Dillen	rdf property	xpath	/DataSets/DataSet/Metadata/IPRStatements/Licenses/License/URI	2024-06-26			|unknown:undigitized|unknown|Unknown	http://www.tdwg.org/schemas/abcd/2.06	http://rs.tdwg.org/abcd/terms/DataSet-License-URI	https://tdwg.github.io    /mids/information-elements#License	abcd			Biology			License
13	14	mids:Modified	mids:MIDS1	skos:narrowMatch	abcd:DataSet-DateModified	abcd:DataSet	semapv:HumanCuration	orcid:0000-0002-0829-5849	David Fichtmueller	orcid:0000-0002-3973-1252	Mathias Dillen	rdf property	xpath	/DataSets/DataSet/Metadata/RevisionData/DateModified	2024-06-24			|unknown:undigitized|unknown|Unknown	http://www.tdwg.org/schemas/abcd/2.06	http://rs.tdwg.org/abcd/terms/DataSet-DateModified	https://tdwg.github.io    /mids/information-elements#Modified	abcd			Biology			Modified
14	15	mids:Modified	mids:MIDS1	skos:narrowMatch	abcd:Unit-DateLastEdited	abcd:Unit	semapv:HumanCuration	orcid:0000-0002-0829-5849	David Fichtmueller	orcid:0000-0002-3973-1252	Mathias Dillen	rdf property	xpath	/DataSets/DataSet/Units/Unit/DateLastEdited	2024-06-24		alternative modified date on record level	|unknown:undigitized|unknown|Unknown	http://www.tdwg.org/schemas/abcd/2.06	http://rs.tdwg.org/abcd/terms/Unit-DateLastEdited	https://tdwg.github.io    /mids/information-elements#Modified	abcd			Biology			Modified
15	16	mids:QualitativeLocation	mids:MIDS2	skos:narrowMatch	abcd:Gathering-LocalityText	abcd:Unit	semapv:HumanCuration	orcid:0009-0007-3961-8923|orcid:0000-0002-0829-5849	Stefan Seifert|David Fichtmueller	orcid:0000-0002-3973-1252	Mathias Dillen	rdf property	xpath	/DataSets/DataSet/Units/Unit/Gathering/LocalityText	2024-06-26			|unknown:undigitized|unknown|Unknown	http://www.tdwg.org/schemas/abcd/2.06	http://rs.tdwg.org/abcd/terms/Gathering-LocalityText	https://tdwg.github.io    /mids/information-elements#QualitativeLocation	abcd			Biology			QualitativeLocation
16	17	mids:QualitativeLocation	mids:MIDS2	skos:narrowMatch	abcd:Gathering-Country	abcd:Unit	semapv:HumanCuration	orcid:0009-0007-3961-8923|orcid:0000-0002-0829-5849	Stefan Seifert|David Fichtmueller	orcid:0000-0002-3973-1252	Mathias Dillen	rdf property	xpath	/DataSets/DataSet/Units/Unit/Gathering/Country	2024-06-26			|unknown:undigitized|unknown|Unknown	http://www.tdwg.org/schemas/abcd/2.06	http://rs.tdwg.org/abcd/terms/Gathering-Country	https://tdwg.github.io    /mids/information-elements#QualitativeLocation	abcd			Biology			QualitativeLocation
17	18	mids:QualitativeLocation	mids:MIDS2	skos:narrowMatch	abcd:Biotope	abcd:Unit	semapv:HumanCuration	orcid:0009-0007-3961-8923|orcid:0000-0002-0829-5849	Stefan Seifert|David Fichtmueller	orcid:0000-0002-3973-1252	Mathias Dillen	rdf property	xpath	/DataSets/DataSet/Units/Unit/Gathering/Biotope	2024-06-26			|unknown:undigitized|unknown|Unknown	http://www.tdwg.org/schemas/abcd/2.06	http://rs.tdwg.org/abcd/terms/Biotope	https://tdwg.github.io    /mids/information-elements#QualitativeLocation	abcd			Biology			QualitativeLocation
18	19	mids:QualitativeLocation	mids:MIDS2	skos:narrowMatch	abcd:Gathering-NamedArea-AreaName	abcd:Unit	semapv:HumanCuration	orcid:0009-0007-3961-8923|orcid:0000-0002-0829-5849	Stefan Seifert|David Fichtmueller	orcid:0000-0002-3973-1252	Mathias Dillen	rdf property	xpath	/DataSets/DataSet/Units/Unit/Gathering/NamedAreas/NamedArea/AreaName	2024-06-26			|unknown:undigitized|unknown|Unknown	http://www.tdwg.org/schemas/abcd/2.06	http://rs.tdwg.org/abcd/terms/Gathering-NamedArea-AreaName	https://tdwg.github.io    /mids/information-elements#QualitativeLocation	abcd			Biology			QualitativeLocation
19	20	mids:QualitativeLocation	mids:MIDS2	skos:narrowMatch	abcd:Gathering-NearNamedPlace	abcd:Unit	semapv:HumanCuration	orcid:0009-0007-3961-8923|orcid:0000-0002-0829-5849	Stefan Seifert|David Fichtmueller	orcid:0000-0002-3973-1252	Mathias Dillen	rdf property	xpath	/DataSets/DataSet/Units/Unit/Gathering/AreaDetail	2024-06-26			|unknown:undigitized|unknown|Unknown	http://www.tdwg.org/schemas/abcd/2.06	http://rs.tdwg.org/abcd/terms/Gathering-NearNamedPlace	https://tdwg.github.io    /mids/information-elements#QualitativeLocation	abcd			Biology			QualitativeLocation
20	21	mids:QualitativeLocation	mids:MIDS2	skos:narrowMatch	abcd:Gathering-AreaDetail	abcd:Unit	semapv:HumanCuration	orcid:0009-0007-3961-8923|orcid:0000-0002-0829-5849	Stefan Seifert|David Fichtmueller	orcid:0000-0002-3973-1252	Mathias Dillen	rdf property	xpath	/DataSets/DataSet/Units/Unit/Gathering/NearNamedPlaces/NamedPlaceRelation/NearNamedPlace	2024-06-26			|unknown:undigitized|unknown|Unknown	http://www.tdwg.org/schemas/abcd/2.06	http://rs.tdwg.org/abcd/terms/Gathering-AreaDetail	https://tdwg.github.io    /mids/information-elements#QualitativeLocation	abcd			Biology			QualitativeLocation
21	22	mids:QuantitativeLocation	mids:MIDS2	owl:intersectionOf	abcd:Gathering-LatitudeDecimal	abcd:Unit	semapv:HumanCuration	orcid:0009-0007-3961-8923|orcid:0000-0002-0829-5849	Stefan Seifert|David Fichtmueller	orcid:0000-0002-3973-1252	Mathias Dillen	rdf property	xpath	/DataSets/DataSet/Units/Unit/Gathering/SiteCoordinateSets/SiteCoordinates/CoordinatesLatLong/LatitudeDecimal	2024-06-26	abcd:Gathering-LatitudeDecimal|abcd:Gathering-LongitudeDecimal	All properties in object_match_field need to be present	|unknown:undigitized|unknown|Unknown	http://www.tdwg.org/schemas/abcd/2.06	http://rs.tdwg.org/abcd/terms/Gathering-LatitudeDecimal	https://tdwg.github.io    /mids/information-elements#QuantitativeLocation	abcd			Biology			QuantitativeLocation
22	23	mids:QuantitativeLocation	mids:MIDS2	owl:intersectionOf	abcd:Gathering-LongitudeDecimal	abcd:Unit	semapv:HumanCuration	orcid:0009-0007-3961-8923|orcid:0000-0002-0829-5849	Stefan Seifert|David Fichtmueller	orcid:0000-0002-3973-1252	Mathias Dillen	rdf property	xpath	/DataSets/DataSet/Units/Unit/Gathering/SiteCoordinateSets/SiteCoordinates/CoordinatesLatLong/LongitudeDecimal	2024-06-26			|unknown:undigitized|unknown|Unknown	http://www.tdwg.org/schemas/abcd/2.06	http://rs.tdwg.org/abcd/terms/Gathering-LongitudeDecimal	https://tdwg.github.io    /mids/information-elements#QuantitativeLocation	abcd			Biology			QuantitativeLocation
23	24	mids:QuantitativeLocation	mids:MIDS2	skos:narrowMatch	abcd:Gathering-GML	abcd:Unit	semapv:HumanCuration	orcid:0009-0007-3961-8923|orcid:0000-0002-0829-5849	Stefan Seifert|David Fichtmueller	orcid:0000-0002-3973-1252	Mathias Dillen	rdf property	xpath	/DataSets/DataSet/Units/Unit/Gathering/GML	2024-06-26			|unknown:undigitized|unknown|Unknown	http://www.tdwg.org/schemas/abcd/2.06	http://rs.tdwg.org/abcd/terms/Gathering-GML	https://tdwg.github.io    /mids/information-elements#QuantitativeLocation	abcd			Biology			QuantitativeLocation
24	25	mids:QuantitativeLocation	mids:MIDS2	skos:narrowMatch	abcd:Gathering-WFS	abcd:Unit	semapv:HumanCuration	orcid:0009-0007-3961-8923|orcid:0000-0002-0829-5849	Stefan Seifert|David Fichtmueller	orcid:0000-0002-3973-1252	Mathias Dillen	rdf property	xpath	/DataSets/DataSet/Units/Unit/Gathering/WFS	2024-06-26		WMS URL with center coordinate given	|unknown:undigitized|unknown|Unknown	http://www.tdwg.org/schemas/abcd/2.06	http://rs.tdwg.org/abcd/terms/Gathering-WFS	https://tdwg.github.io    /mids/information-elements#QuantitativeLocation	abcd			Biology			QuantitativeLocation
25	26	mids:QuantitativeLocation	mids:MIDS2	skos:narrowMatch	abcd:Gathering-WMSURL	abcd:Unit	semapv:HumanCuration	orcid:0009-0007-3961-8923|orcid:0000-0002-0829-5849	Stefan Seifert|David Fichtmueller	orcid:0000-0002-3973-1252	Mathias Dillen	rdf property	xpath	/DataSets/DataSet/Units/Unit/Gathering/WMSURL	2024-06-26			|unknown:undigitized|unknown|Unknown	http://www.tdwg.org/schemas/abcd/2.06	http://rs.tdwg.org/abcd/terms/Gathering-WMSURL	https://tdwg.github.io    /mids/information-elements#QuantitativeLocation	abcd			Biology			QuantitativeLocation
26	27	mids:CollectingAgent	mids:MIDS2	skos:narrowMatch	abcd:Gathering-AgentText	abcd:Unit	semapv:HumanCuration	orcid:0009-0007-3961-8923|orcid:0000-0002-0829-5849	Stefan Seifert|David Fichtmueller	orcid:0000-0002-3973-1252	Mathias Dillen	rdf property	xpath	/DataSets/DataSet/Units/Unit/Gathering/Agents/GatheringAgent/AgentText	2024-06-26			|unknown:undigitized|unknown|Unknown	http://www.tdwg.org/schemas/abcd/2.06	http://rs.tdwg.org/abcd/terms/Gathering-AgentText	https://tdwg.github.io    /mids/information-elements#CollectingAgent	abcd			Biology			CollectingAgent
27	28	mids:CollectingAgent	mids:MIDS2	skos:narrowMatch	abcd:GatheringAgent-FullName	abcd:Unit	semapv:HumanCuration	orcid:0009-0007-3961-8923|orcid:0000-0002-0829-5849	Stefan Seifert|David Fichtmueller	orcid:0000-0002-3973-1252	Mathias Dillen	rdf property	xpath	/DataSets/DataSet/Units/Unit/Gathering/Agents/GatheringAgent/Person/FullName	2024-06-26			|unknown:undigitized|unknown|Unknown	http://www.tdwg.org/schemas/abcd/2.06	http://rs.tdwg.org/abcd/terms/GatheringAgent-FullName	https://tdwg.github.io    /mids/information-elements#CollectingAgent	abcd			Biology			CollectingAgent
28	29	mids:CollectingAgent	mids:MIDS2	skos:narrowMatch	abcd:GatheringAgent-InheritedName	abcd:Unit	semapv:HumanCuration	orcid:0009-0007-3961-8923|orcid:0000-0002-0829-5849	Stefan Seifert|David Fichtmueller	orcid:0000-0002-3973-1252	Mathias Dillen	rdf property	xpath	/DataSets/DataSet/Units/Unit/Gathering/Agents/GatheringAgent/Person/AtomisedName/InheritedName	2024-06-26			|unknown:undigitized|unknown|Unknown	http://www.tdwg.org/schemas/abcd/2.06	http://rs.tdwg.org/abcd/terms/GatheringAgent-InheritedName	https://tdwg.github.io    /mids/information-elements#CollectingAgent	abcd			Biology			CollectingAgent
29	30	mids:CollectingAgent	mids:MIDS2	skos:narrowMatch	abcd:GatheringAgentsText	abcd:Unit	semapv:HumanCuration	orcid:0009-0007-3961-8923|orcid:0000-0002-0829-5849	Stefan Seifert|David Fichtmueller	orcid:0000-0002-3973-1252	Mathias Dillen	rdf property	xpath	/DataSets/DataSet/Units/Unit/Gathering/Agents/GatheringAgentsText	2024-06-26			|unknown:undigitized|unknown|Unknown	http://www.tdwg.org/schemas/abcd/2.06	http://rs.tdwg.org/abcd/terms/GatheringAgentsText	https://tdwg.github.io    /mids/information-elements#CollectingAgent	abcd			Biology			CollectingAgent
30	31	mids:DateCollected	mids:MIDS2	skos:narrowMatch	abcd:Gathering-DateTime-ISODateTimeBegin	abcd:Unit	semapv:HumanCuration	orcid:0009-0007-3961-8923|orcid:0000-0002-0829-5849	Stefan Seifert|David Fichtmueller	orcid:0000-0002-3973-1252	Mathias Dillen	rdf property	xpath	/DataSets/DataSet/Units/Unit/Gathering/DateTime/ISODateTimeBegin	2024-06-26			|unknown:undigitized|unknown|Unknown	http://www.tdwg.org/schemas/abcd/2.06	http://rs.tdwg.org/abcd/terms/Gathering-DateTime-ISODateTimeBegin	https://tdwg.github.io    /mids/information-elements#DateCollected	abcd			Biology			DateCollected
31	32	mids:DateCollected	mids:MIDS2	skos:narrowMatch	abcd:Gathering-DateTime-DateText	abcd:Unit	semapv:HumanCuration	orcid:0009-0007-3961-8923|orcid:0000-0002-0829-5849	Stefan Seifert|David Fichtmueller	orcid:0000-0002-3973-1252	Mathias Dillen	rdf property	xpath	/DataSets/DataSet/Units/Unit/Gathering/DateTime/DateText	2024-06-26			|unknown:undigitized|unknown|Unknown	http://www.tdwg.org/schemas/abcd/2.06	http://rs.tdwg.org/abcd/terms/Gathering-DateTime-DateText	https://tdwg.github.io    /mids/information-elements#DateCollected	abcd			Biology			DateCollected
32	33	mids:CollectingNumber	mids:MIDS2	skos:exactMatch	abcd:CollectorsFieldNumber	abcd:Unit	semapv:HumanCuration	orcid:0009-0007-3961-8923|orcid:0000-0002-0829-5849	Stefan Seifert|David Fichtmueller	orcid:0000-0002-3973-1252	Mathias Dillen	rdf property	xpath	/DataSets/DataSet/Units/Unit/CollectorsFieldNumber	2024-06-26			|unknown:undigitized|unknown|Unknown	http://www.tdwg.org/schemas/abcd/2.06	http://rs.tdwg.org/abcd/terms/CollectorsFieldNumber	https://tdwg.github.io    /mids/information-elements#CollectingNumber	abcd			Biology			CollectingNumber
33	34	mids:TypeStatus	mids:MIDS2	skos:exactMatch	abcd:SpecimenUnit-NomenclaturalTypeDesignation-TypeStatus	abcd:Unit	semapv:HumanCuration	orcid:0009-0007-3961-8923|orcid:0000-0002-0829-5849	Stefan Seifert|David Fichtmueller	orcid:0000-0002-3973-1252	Mathias Dillen	rdf property	xpath	/DataSets/DataSet/Units/Unit/SpecimenUnit/NomenclaturalTypeDesignations/NomenclaturalTypeDesignation/TypeStatus	2024-06-26			|unknown:undigitized|unknown|Unknown	http://www.tdwg.org/schemas/abcd/2.06	http://rs.tdwg.org/abcd/terms/SpecimenUnit-NomenclaturalTypeDesignation-TypeStatus	https://tdwg.github.io    /mids/information-elements#TypeStatus	abcd			Biology			TypeStatus
34	35	mids:Media	mids:MIDS2	skos:narrowMatch	abcd:MultiMediaObject-FileURI	abcd:Unit	semapv:HumanCuration	orcid:0009-0007-3961-8923|orcid:0000-0002-0829-5849	Stefan Seifert|David Fichtmueller	orcid:0000-0002-3973-1252	Mathias Dillen	rdf property	xpath	/DataSets/DataSet/Units/Unit/MultiMediaObjects/MultiMediaObject/FileURI	2024-06-26			|unknown:undigitized|unknown|Unknown	http://www.tdwg.org/schemas/abcd/2.06	http://rs.tdwg.org/abcd/terms/MultiMediaObject-FileURI	https://tdwg.github.io    /mids/information-elements#Media	abcd			Biology			Media
35	36	mids:Media	mids:MIDS2	skos:narrowMatch	abcd:MultiMediaObject-ID	abcd:Unit	semapv:HumanCuration	orcid:0009-0007-3961-8923|orcid:0000-0002-0829-5849	Stefan Seifert|David Fichtmueller	orcid:0000-0002-3973-1252	Mathias Dillen	rdf property	xpath	/DataSets/DataSet/Units/Unit/MultiMediaObjects/MultiMediaObject/ID	2024-06-26			|unknown:undigitized|unknown|Unknown	http://www.tdwg.org/schemas/abcd/2.06	http://rs.tdwg.org/abcd/terms/MultiMediaObject-ID	https://tdwg.github.io    /mids/information-elements#Media	abcd			Biology			Media
